UF;Municípios;R$ Transferido;;Saldo em conta;% em Saldo;% Executado*;% Executado*
BA;URUCUCA;171041,03;;0,00;0,0000000000;1;1
BA;URANDI;148997,31;;149997,32;1,0067115977;0;0
BA;UNA;162379,98;;64841,37;0,3993187461;0,600681254;0,600681254
BA;UIBAI;124194,87;;125024,34;1,0066787783;0;0
BA;UBATA;217224,9;;2057,09;0,0094698628;0,990530137;0,990530137
BA;UBAITABA;162666,52;;172,96;0,0010632796;0,99893672;0,99893672
BA;UBAIRA;167478,41;;168595,14;1,0066679042;0;0
BA;UAUA;201267,32;;40,48;0,0002011255;0,999798874;0,999798874
BA;TUCANO;388189,48;;27212,86;0,0701020028;0,929897997;0,929897997
BA;TERRA NOVA;110322,65;;3039,11;0,0275474710;0,972452529;0,972452529
BA;TEOFILANDIA;182453,97;;14088,04;0,0772142146;0,922785785;0,922785785
BA;TEODORO SAMPAIO;69326,72;;0,00;0,0000000000;1;1
BA;TEIXEIRA DE FREITAS;1195833,62;;32996,10;0,0275925509;0,972407449;0,972407449
BA;TAPIRAMUTA;150985,41;;0,00;0,0000000000;1;1
BA;TAPEROA;174209,7;;8097,09;0,0464789848;0,953521015;0,953521015
BA;TANQUINHO;72141,38;;0,00;0,0000000000;1;1
BA;TANQUE NOVO;153039,51;;82,72;0,0005405140;0,999459486;0,999459486
BA;TANHACU;170378,74;;171519,52;1,0066955537;0;0
BA;SOUTO SOARES;150841,42;;13764,73;0,0912529861;0,908747014;0,908747014
BA;SOBRADINHO;186296,35;;49466,19;0,2655242038;0,734475796;0,734475796
BA;SITIO DO QUINTO;92940,9;;40852,21;0,4395504025;0,560449598;0,560449598
BA;SITIO DO MATO;110217,33;;110954,51;1,0066884219;0;0
